geom_x,geom_y,plotID,treeID,pDBH_RF,Z,Z_ft
725547.212,4162574.764,1,3700,8.65907003974064,23.155999999999995,75.97113103999999
725550.581,4162576.456,1,3672,9.20332332745671,22.029,72.27362436
725552.172,4162578.007,1,3641,8.76243664349539,22.376,73.41207584
725553.855,4162578.905,1,3631,8.86108668290111,22.229,72.92979236
725555.474,4162579.596,1,191,8.1027467022708,21.437,70.33136708
725556.861,4162581.01,1,3581,9.02571007756637,22.699,74.47178716
725558.793,4162582.317,1,3567,8.28879337055597,20.885,68.5203434
725561.061,4162583.807,1,3537,9.75384334238097,21.533,70.64632772
725563.321,4162585.56,1,3505,9.6997033788427,22.679999999999996,74.40945119999999
725493.592,4162528.541,1,4293,9.13626189604398,21.429,70.30512035999999
725496.208,4162529.774,1,4284,9.85213334270997,21.892,71.82414928
725497.801,4162531.028,1,4276,9.01138667169657,21.359,70.07546156000001
725499.545,4162531.75,1,4271,9.28651000553117,21.867,71.74212828
725500.996,4162533.019,1,4265,9.18101000613487,21.652,71.03674768
725502.434,4162534.139,1,4256,9.3434700313043,21.489,70.50197076
725504.287,4162534.438,1,4251,9.60964000717337,21.362000000000002,70.08530408
725507.274,4162535.588,1,219,8.42554672294911,20.417,66.98491028000001
725509.009,4162537.387,1,218,9.46370669174146,20.589,67.54921476
725510.171,4162538.855,1,4219,9.89223335221374,21.828000000000003,71.61417552
725512.131,4162540.052,1,4208,9.45093999221469,21.677,71.11876868
725514.329,4162541.494,1,4189,9.37326999806166,20.816,68.29396544
725516.405,4162543.063,1,4180,9.87958664215367,21.914,71.89632776
725519.031,4162544.645,1,4162,9.46129667046078,21.656,71.04987104
725520.9,4162545.731,1,4150,8.90028331927447,19.81,64.9934404
725522.296,4162546.717,1,4143,10.3141533186197,20.524,67.33596016
725524.176,4162548.029,1,4132,10.1983133349397,21.460999999999995,70.41010723999999
725526.835,4162549.839,1,4103,9.66635665444997,21.445,70.3576138
725529.168,4162550.843,1,4088,10.1913766619171,20.308,66.62729872
725531.083,4162552.897,1,4065,9.7678366751976,21.707,71.21719388
725532.598,4162554.613,1,4048,9.01721002603425,20.882,68.51050088000001
725535.22,4162553.631,1,213,9.25417002313143,20.672000000000004,67.82152448000001
725535.65,4162556.423,1,4021,8.58475664016869,19.7,64.632548
725537.379,4162557.197,1,4007,9.2308533477273,20.706,67.93307304
725538.944,4162558.219,1,3993,9.42739331311223,21.519000000000002,70.60039596
725540.302,4162559.58,1,3973,9.01991668043066,20.779,68.17257436
725541.873,4162560.576,1,3956,9.12732002200456,22.163000000000004,72.71325692
725544.079,4162560.62,1,3943,9.71686332245544,22.161999999999995,72.70997607999999
725545.442,4162561.854,1,3926,9.7358566814708,22.657,74.33399188
725546.997,4162562.638,1,3910,9.49181335710824,21.338,70.00656392
725547.95,4162564.486,1,3886,9.26059002679985,22.452,73.66141968000001
725549.844,4162565.418,1,3868,9.47929668644374,22.238,72.95931992
725551.617,4162566.168,1,3851,9.46361001854604,21.764,71.40420175999999
725552.468,4162567.857,1,3832,9.01091670846369,22.353,73.33661652
725554.123,4162568.586,1,3818,8.6465533477519,23.006,75.47900504
725554.375,4162566.341,1,205,8.63932669599104,21.511,70.57414924
725555.617,4162569.598,1,3798,8.57052670334907,22.909,75.16076355999999
725557.337,4162570.507,1,3782,9.17361004008867,23.594,77.40813896
725559.41,4162571.129,1,3768,9.75021334906987,23.569,77.32611795999999
725560.912,4162572.629,1,3745,10.0911166968841,23.104000000000003,75.80052736
725562.939,4162574.379,1,196,9.92314670752044,21.212,69.59317808
725564.856,4162575.444,1,3687,9.68505999315061,21.12,69.2913408
725566.663,4162575.124,1,3688,8.63676331759423,19.538,64.10105192
725567.788,4162578.109,1,3653,9.9670933624562,20.895,68.5531518
725569.908,4162576.615,1,3677,9.89278333076417,20.538,67.38189192
725440.414,4162725.266,1,326,8.57393003876563,19.872,65.19685248
725467.036,4162652.681,1,1708,8.2887866687238,21.248,69.71128832000001
725468.638,4162654.192,1,1683,8.55307332403184,20.577,67.50984468
725470.671,4162655.103,1,1656,8.12480334942749,20.291,66.57152444
725472.937,4162656.854,1,1601,7.7094266816371,21.039,69.02559276000001
725479.542,4162660.829,1,1489,8.5956033160256,19.776999999999997,64.88517268
725480.739,4162662.164,1,1457,8.67896668532253,21.52,70.6036768
725482.339,4162663.183,1,1429,8.46117673132343,20.098,65.93832232
725483.878,4162664.189,1,1400,8.8921633469919,21.45,70.37401799999999
725485.431,4162664.868,1,1381,8.38944001542376,19.784,64.90813856
725486.841,4162666.315,1,1337,8.22066003749584,21.243,69.69488412
725488.536,4162667.2,1,1310,8.54562668422127,20.809,68.27099956
725491.458,4162669.438,1,1243,9.01569333558512,20.637,67.70669508
725492.764,4162670.428,1,1224,8.65027000855043,19.881999999999998,65.22966088
725494.437,4162671.25,1,1197,8.61705000268623,21.104,69.23884736
725496.049,4162672.143,1,1168,8.67831001251117,21.531,70.63976604
725497.769,4162673.156,1,1140,9.26019671372763,21.422,70.28215448
725499.1,4162674.726,1,1108,8.5368733311143,20.963,68.77624892
725500.508,4162675.392,1,1086,8.51381004851127,19.824,65.03937216
725502.91,4162676.536,1,1058,10.0384933148634,20.408,66.95538272
725440.258,4162614.168,1,2883,8.86252334381123,20.546000000000003,67.40813864
725442.518,4162615.106,1,2855,8.54003666874599,20.63,67.6837292
725445.332,4162617.135,1,2796,8.7730599767296,20.116,65.99737744
725446.565,4162618.609,1,2760,7.42056334366827,20.2,66.27296799999999
725449.853,4162620.223,1,2698,8.66800333093583,20.811,68.27756124
725452.811,4162621.812,1,2648,8.6454633410185,20.351,66.76837483999999
725455.885,4162624.221,1,2580,7.81325002157041,19.329,63.41535636
725457.157,4162625.167,1,2557,8.665643329233,20.839000000000002,68.36942476
725458.818,4162626.362,1,2521,8.07590999715207,20.273,66.51246932
725460.546,4162627.325,1,2490,8.3443800027488,19.967,65.50853228
725463.587,4162629.452,1,2435,8.29979002929183,20.129,66.04002836000001
725465.46,4162630.316,1,2409,8.16769335816686,20.648,67.74278432
725468.018,4162631.982,1,2332,7.19325001367817,19.774,64.87533016
725469.689,4162633.176,1,2314,7.82024667812237,19.534,64.08792856
725472.415,4162635.003,1,2247,8.75651003564713,20.387,66.88648508
725477.263,4162638.445,1,2144,8.52578334284333,20.298,66.59449031999999
725479.447,4162639.186,1,2123,8.34390003477976,20.799,68.23819116
725481.842,4162641.008,1,2053,7.94859004439673,21.110999999999997,69.26181324
725488.666,4162644.473,1,1951,8.66282665701843,21.447,70.36417548
725489.914,4162646.106,1,1902,8.6271100072328,22.317,73.21850628
725491.301,4162647.339,1,1868,8.75684002391399,21.318,69.94094712
725493.04,4162647.955,1,1845,8.95105002656867,22.54,73.9501336
725494.48,4162649.399,1,1805,8.36212002547187,21.051,69.06496283999999
725496.941,4162650.954,1,1755,7.6295500141669,21.348,70.03937232
725498.782,4162652.187,1,1728,8.77376666817873,22.172,72.74278448
725500.796,4162653.385,1,1705,8.50731003888256,20.877,68.49409668
725503.182,4162655.072,1,1648,8.90187335437807,21.885,71.8011834
725504.929,4162656.198,1,1619,8.48506337937077,20.794,68.22178696
725506.458,4162657.278,1,1589,9.10122003697281,21.463,70.41666892
725508.455,4162658.279,1,1572,7.62700002246047,20.411,66.96522524000001
725511.266,4162660.267,1,1516,9.16082998981416,21.587000000000003,70.82349308
725497.575,4162607.209,1,3075,9.7265500208534,22.679,74.40617035999999
725499.518,4162608.415,1,3044,8.91250669178289,22.601999999999997,74.15354568
725500.79,4162609.709,1,3017,8.85655997775136,20.838,68.36614392
725503.685,4162611.529,1,2965,9.02480666115851,21.052,69.06824368
725505.442,4162612.35,1,2941,8.79775000720876,21.999,72.17519915999999
725507.18,4162613.013,1,2921,8.80173335218767,22.14,72.6377976
725508.26,4162614.758,1,2879,8.7735200291551,22.23,72.9330732
725510.095,4162615.641,1,2846,7.88470334770659,21.218,69.61286312
725514.97,4162618.778,1,2752,8.0823933580099,21.377,70.13451667999999
725519.664,4162621.829,1,2658,8.86368338512727,21.120999999999995,69.29462163999999
725521.77,4162623.452,1,2605,8.28645003491191,21.575,70.784123
725523.719,4162624.808,1,2564,8.91642666615317,22.38,73.4251992
725525.5,4162625.407,1,2547,8.67368668353117,21.654999999999998,71.0465902
725527.121,4162627.003,1,2506,8.2507533458756,21.329999999999995,69.98031719999999
725529.901,4162628.887,1,2450,9.26692668251817,22.625,74.229005
725533.832,4162631.212,1,2375,9.50413000711396,20.914,68.61548776000001
725504.215,4162597.024,1,3284,9.69712998900175,21.399000000000004,70.20669516000001
725505.947,4162598.147,1,3264,8.48795666869719,20.353000000000005,66.77493652000001
725507.562,4162598.927,1,3248,8.54211334008617,20.863,68.44816492
725510.774,4162600.955,1,3210,7.87067669747179,20.384000000000004,66.87664256000001
725511.618,4162602.239,1,3187,8.24591670762283,21.350999999999996,70.04921483999999
725513.417,4162603.299,1,3166,8.68916002626391,21.41,70.2427844
725515.213,4162604.217,1,3143,8.92213333313099,22.093,72.48359812
725516.692,4162605.349,1,3123,8.359580002531,21.182,69.49475288
725519.738,4162607.2,1,3077,8.61225000461077,20.699,67.91010716000001
725521.257,4162608.236,1,3053,8.37382335840813,21.449,70.37073716
725522.769,4162609.454,1,3019,8.5165266763567,21.084,69.17323056
725524.614,4162610.546,1,2989,8.81349002525091,20.95,68.733598
725527.075,4162612.145,1,2942,8.44132004605867,21.825,71.604333
725528.607,4162613.541,1,2909,8.8617599927982,22.167,72.72638028
725530.398,4162614.67,1,2880,8.2325533846716,22.35,73.326774
725533.091,4162616.37,1,2819,8.21386667938607,21.441,70.34449044
725534.781,4162617.518,1,2785,8.05776668101983,20.801999999999996,68.24803367999999
725536.146,4162618.692,1,2749,8.68716999851723,21.12,69.2913408
725537.816,4162619.546,1,2724,8.93613667853969,22.282,73.10367688
725539.614,4162620.885,1,2688,9.18839002021165,23.176999999999996,76.04002867999999
725542.807,4162621.369,1,2659,9.26189670055747,20.159000000000002,66.13845356
725510.726,4162590.547,1,3405,9.50018001836551,21.599,70.86286316
725512.739,4162591.561,1,3390,8.58971333038076,20.774,68.15617016
725515.666,4162593.771,1,3351,8.25910336446772,21.120999999999995,69.29462163999999
725517.421,4162594.889,1,3333,7.98074000599379,21.516,70.59055344
725519.669,4162596.254,1,3298,8.37530338556769,20.993,68.87467412
725524.896,4162599.831,1,3234,8.53917000990336,20.91,68.6023644
725526.574,4162600.687,1,3222,8.71027335810614,22.716,74.52756144
725527.695,4162601.891,1,3200,8.37742001242703,21.7,71.194228
725531.07,4162603.949,1,3147,8.97314665878173,21.611,70.90223324
725532.551,4162605.168,1,3134,8.47302004177106,21.628,70.95800752
725535.242,4162606.764,1,3086,8.00213669963273,22.370999999999995,73.39567163999999
725537.133,4162607.715,1,3066,8.93183669333199,21.923,71.92585532
725538.79,4162608.991,1,3037,8.50081339178591,21.784,71.46981856
725541.22,4162610.631,1,2980,8.31037003204076,23.113,75.83005492
725543.173,4162611.59,1,2967,9.0067300357133,22.564,74.02887376
725545.143,4162613.329,1,2922,9.69874331308412,22.890000000000004,75.09842760000001
725477.985,4162551.716,1,4083,9.11471332735267,20.637,67.70669508
725480.016,4162553.334,1,4062,8.86273335404331,21.535000000000004,70.6528894
725481.919,4162554.242,1,4049,8.78147668201176,20.604,67.59842736
725491.167,4162560.271,1,3960,8.73885333801117,22.096,72.49344064
725492.957,4162561.043,1,3940,8.66847334408213,21.388,70.17060592
725496.172,4162562.907,1,3912,8.8954133394474,21.626,70.95144584
725497.448,4162564.09,1,3894,8.7734233422247,20.283,66.54527772
725498.853,4162565.357,1,3872,8.45681002368356,20.264,66.48294176
725501.938,4162566.986,1,3841,8.05392334091783,20.66,67.7821544
725505.129,4162569.241,1,3801,8.2248133500034,21.086,69.17979224
725507.064,4162569.841,1,3789,8.60326000111663,21.272,69.79002847999999
725508.196,4162571.103,1,3769,8.4675566406808,19.95,65.452758
725512.836,4162574.154,1,3713,8.98376328285364,21.419,70.27231196
725515.636,4162575.835,1,3680,8.09539668003884,20.558,67.44750872
725517.644,4162577.216,1,3660,7.93580335106529,20.129,66.04002836000001
725520.289,4162578.761,1,3620,8.55015334782424,20.283999999999995,66.54855855999999
725522.425,4162580.088,1,3601,9.1398299837119,20.812,68.28084208
725525.027,4162582.063,1,3565,8.5505566624487,21.719,71.25656396000001
725530.122,4162585.241,1,3504,8.73047673037534,21.522,70.61023847999999
725533.082,4162587.103,1,3476,8.63084331189147,20.827999999999996,68.33333551999999
725534.67,4162587.999,1,3453,8.24005667579823,21.374,70.12467416
725536.226,4162589.493,1,3432,8.24958336135896,20.367,66.82086828
725538.783,4162590.899,1,3400,8.86499666505874,22.164,72.71653776000001
725540.378,4162592.407,1,3378,8.99465332267206,21.837999999999997,71.64698392
725542.055,4162593.192,1,3357,8.62352334393626,21.696,71.18110464
725543.502,4162594.407,1,3340,9.23798668275583,22.281,73.10039603999999
725545.182,4162595.225,1,3320,8.81010001696889,22.292999999999996,73.13976611999999
725546.847,4162596.362,1,3303,9.50449340127633,23.216,76.16798144
725548.229,4162597.057,1,3288,9.69889668487287,21.912,71.88976608
725549.415,4162598.456,1,3265,9.16282336264254,21.988,72.13910992
725551.53,4162598.896,1,3251,9.77428332656344,22.684,74.42257456
725553.17,4162600.452,1,3227,10.5321133197596,21.963,72.05708892
725484.766,4162541.815,1,4194,9.68365335706716,21.154,69.40288936
725487.119,4162543.427,1,4178,9.13357000487804,20.956,68.75328304
725489.085,4162544.338,1,4172,8.73746667599073,22.027000000000005,72.26706268000001
725490.679,4162545.424,1,4161,8.68173335556417,21.547,70.69225948
725493.895,4162547.198,1,4137,8.75208996952122,21.145,69.3733618
725495.181,4162548.328,1,4129,9.2782566604418,20.894,68.54987095999999
725506.111,4162555.223,1,4033,9.12561001093379,22.360999999999997,73.36286324
725507.646,4162555.988,1,4025,8.71838002256287,21.077,69.15026468
725509.128,4162556.568,1,4020,8.58288001919033,20.726,67.99868984
725512.155,4162559.199,1,3981,8.6562233331998,21.392,70.18372928
725516.852,4162562.306,1,3931,8.21469665408356,19.650999999999996,64.47178684
725518.332,4162563.088,1,3913,8.46225000998217,20.543,67.39829612
725519.745,4162564.251,1,3895,8.70644332566863,21.998,72.17191832
725521.477,4162565.136,1,3877,7.96973665883146,20.553,67.43110452
725522.942,4162566.068,1,3860,8.7623233170521,20.551000000000002,67.42454284
725525.814,4162567.918,1,3830,7.88344334895987,20.864,68.45144576
725527.365,4162568.775,1,3816,8.29228999991007,21.083,69.16994971999999
725529.098,4162569.941,1,3793,7.91237337749863,20.922,68.64173448
725531.752,4162571.786,1,3755,7.77673003382637,21.450999999999997,70.37729884
725533.702,4162572.795,1,3736,9.08903668603881,21.164000000000005,69.43569776000001
725535.496,4162573.44,1,3725,8.64331335613763,21.538,70.66273192
725536.515,4162574.753,1,3699,8.4574733514982,20.355,66.7814982
725538.138,4162575.97,1,3682,7.90875668233603,20.663,67.79199692
725540.209,4162577.667,1,3645,7.96115334506527,20.173,66.18438531999999
725542.362,4162578.874,1,3630,8.9252400190507,22.24,72.96588159999999
725544.061,4162579.897,1,3608,8.7455000187712,21.238,69.67847992
725546.044,4162580.992,1,3583,9.23153332496554,21.703,71.20407052
725548.276,4162582.736,1,3549,9.25751662562097,21.897,71.84055348
725550.097,4162583.782,1,3536,8.951833349717,22.449999999999996,73.65485799999999
725551.83,4162584.699,1,3517,8.6486566672827,22.867,75.02296828
725553.063,4162585.787,1,3496,8.96525001370464,22.31,73.1955404
725554.726,4162586.979,1,3482,9.69959668088477,22.475999999999996,73.74015983999999
725556.49,4162588.334,1,3455,8.93086668814814,21.83,71.6207372
725559.43,4162590.124,1,3423,9.56644667247273,21.51,70.57086840000001
725490.513,4162533.647,1,4260,9.33214666390065,22.028,72.27034352
725493.126,4162535.568,1,4247,9.72690665553457,22.012,72.21785008
725495.521,4162537.45,1,4234,9.5240300271974,21.746,71.34514664
725497.49,4162538.447,1,4223,9.4202733602169,20.899,68.56627516
725499.055,4162539.299,1,4216,8.57999667139303,20.381,66.86680004
725500.485,4162540.266,1,4209,8.71836665986599,21.079,69.15682636
725503.239,4162542.381,1,4188,8.49678669059527,20.107,65.96784988
725506.381,4162544.355,1,4174,7.56796000273308,19.902,65.29527768
725510.839,4162547.847,1,4133,8.92275001166257,19.711,64.66863724
725512.585,4162548.245,1,4126,8.5237966644494,21.257,69.74081588
725514.336,4162549.588,1,4115,8.82569664157524,22.087,72.46391308
725517.08,4162551.143,1,4089,9.25353333087161,21.967,72.07021227999999
725518.744,4162552.434,1,4073,9.50708333324789,21.97,72.0800548
725520.116,4162553.604,1,4060,8.30350000378016,21.182,69.49475288
725521.932,4162554.34,1,4051,8.76503665534096,21.517,70.59383428
725524.538,4162556.698,1,4014,8.84766333597167,20.288,66.56168192
725526.361,4162557.301,1,4006,8.7672633466789,21.996,72.16535664
725527.905,4162558.608,1,3990,8.49120004511344,21.432,70.31496288
725529.512,4162559.249,1,3977,8.76614998228199,20.404,66.94225936
725530.91,4162560.527,1,3955,9.13027336128531,20.785,68.1922594
725534.037,4162562.077,1,3933,8.39646666329697,20.775999999999996,68.16273183999999
725537.37,4162564.405,1,3890,8.6405166822953,21.525,70.620081
725539.937,4162566.572,1,3856,9.61343665617123,21.402,70.21653768
725542.771,4162568.34,1,3822,8.43529001140693,21.349,70.04265316
725544.666,4162569.29,1,3803,8.88197334165717,22.758,74.66535671999999
725546.218,4162570.499,1,3784,8.39452671854554,21.747,71.34842748
725547.658,4162571.517,1,3767,9.21404334232003,21.999999999999996,72.17848
725549.214,4162572.446,1,3750,9.03585666415273,22.045,72.3261178
725550.794,4162573.483,1,3728,8.8806366600796,23.124999999999996,75.86942499999999
725552.672,4162574.334,1,3711,8.88096668891933,22.324,73.24147216
725555.2,4162576.183,1,3676,8.35601336535246,22.955,75.31168219999999
725557.009,4162577.276,1,3657,8.64638334659116,21.962,72.05380808
725558.2,4162578.707,1,3633,7.91264331965419,21.807,71.54527788
725560.194,4162579.363,1,3615,9.1072166892363,23.336,76.56168224
725561.572,4162580.639,1,3592,8.75259002375734,21.566000000000003,70.75459544
725562.938,4162581.386,1,3579,8.89298668950617,21.676000000000002,71.11548784
725565.255,4162582.879,1,3560,9.30154330523052,22.96,75.3280864
