geom_x,geom_y,plotID,treeID,pDBH_RF,Z,Z_ft
725447.988,4162564.47,1,3887,11.0111565825033,23.152,75.95800768000001
725451.125,4162566.438,1,3853,10.8274800151117,22.965,75.3444906
725454.391,4162568.425,1,3819,10.1389400069035,20.346,66.75197064
725457.061,4162570.56,1,3778,10.3402866888243,23.094000000000005,75.76771896000001
725463.267,4162574.49,1,3702,9.9018633647796,20.659,67.77887356
725466.586,4162576.564,1,3668,10.353643352966,23.126,75.87270584000001
725469.637,4162578.311,1,3636,10.3318000098761,23.166,76.00393944
725472.69,4162580.338,1,3598,10.6811200005246,23.197999999999997,76.10892632
725475.656,4162582.256,1,3563,10.1165699977664,22.3,73.162732
725478.813,4162584.426,1,3523,10.2508133415519,23.424,76.85039616
725482.1,4162586.105,1,3491,9.9822699991397,22.588,74.10761392
725484.729,4162588.347,1,3446,10.2917233398283,21.981,72.11614404000001
725488.032,4162590.033,1,3418,10.508263312431,23.385,76.7224434
725491.219,4162592.11,1,3381,10.5575332960486,23.295,76.4271678
725494.387,4162594.082,1,3344,10.4460400343189,22.028,72.27034352
725497.163,4162596.186,1,3307,10.067030005472,21.530000000000005,70.63648520000001
725411.245,4162572.929,1,3738,10.2012633029682,19.292,63.29396528
725414.404,4162575.244,1,3689,10.7628733352147,20.839000000000002,68.36942476
725417.888,4162577.102,1,3658,10.5946033646695,21.581999999999997,70.80708888
725420.751,4162579.488,1,3611,10.5264466620619,21.919,71.91273196
725426.78,4162583.259,1,3542,10.6396299624601,21.316,69.93438544
725430.138,4162585.106,1,3508,9.8921233305264,21.967,72.07021227999999
725432.96,4162587.454,1,3462,9.6857200291743,22.059,72.37204956000001
725435.944,4162589.317,1,3427,9.64023332731326,21.878,71.77821752
725439.113,4162591.317,1,3394,9.52877999868843,21.929,71.94554036
725445.144,4162595.617,1,3317,10.8106732946011,22.96,75.3280864
725447.664,4162597.566,1,3281,10.511659979348,21.947,72.00459547999999
725430.987,4162549.588,1,4109,10.5825466639711,21.983,72.12270572
725433.951,4162552.367,1,4082,11.0917566630543,20.9,68.56955599999999
725437.223,4162553.759,1,4058,10.6003766301421,20.63,67.6837292
725443.566,4162557.83,1,3997,11.411239993138,22.644,74.29134096
725452.454,4162563.939,1,3893,10.3489633334009,21.385,70.16076340000001
725455.759,4162565.931,1,3863,10.0181733406811,20.744,68.05774496
725464.98,4162572.065,1,3751,10.4732633355168,21.783,71.46653772
725468.296,4162573.567,1,3721,10.29146003791,23.166,76.00393944
725470.916,4162575.95,1,3683,10.4095399666997,21.418,70.26903112
725474.275,4162577.606,1,3655,10.3540266789287,23.219,76.17782396
725477.482,4162579.438,1,3604,10.6123066780876,22.691000000000003,74.44554044
725480.452,4162581.531,1,3572,10.3226366303512,23.773,77.99540932
725483.644,4162583.865,1,3532,9.68662002617434,20.734,68.02493656
725486.448,4162585.643,1,3498,10.2431566658138,21.727,71.28281068
725489.7,4162587.423,1,3469,9.63410997978736,19.512,64.01575008
725492.78,4162589.473,1,3425,10.6719966675465,23.136,75.90551424
725495.989,4162590.978,1,3396,10.5277432963147,21.387,70.16732508
725498.717,4162593.135,1,3356,10.6732833324038,22.538,73.94357192
725416.881,4162572.01,1,3739,10.3031365710236,22.446,73.64173464000001
725420.183,4162574.237,1,3701,11.9213699355023,21.800999999999995,71.52559283999999
725422.897,4162576.412,1,3666,10.6207133188293,21.643999999999995,71.01050095999999
725425.573,4162579.27,1,3623,11.0465199572756,22.057,72.36548787999999
725429.134,4162580.745,1,3585,9.98634001513846,22.266,73.05118343999999
725432.403,4162582.937,1,3551,9.78513669127948,22.527999999999995,73.91076351999999
725435.184,4162585.08,1,3509,10.2431100296286,22.565,74.0321546
725437.912,4162587.067,1,3475,10.0595200157278,21.891,71.82086844
725441.163,4162588.843,1,3437,9.78464667559794,21.31,69.9147004
725443.848,4162591.229,1,3399,10.1471900149932,20.423,67.00459531999999
725447.305,4162592.885,1,3366,10.0513466865017,22.585,74.0977714
725426.98,4162576.291,1,3667,10.7200066788036,22.140999999999995,72.64107843999999
725430.229,4162578.335,1,3634,9.82328663843181,21.046,69.04855864
725433.31,4162580.264,1,3595,9.68160667165293,21.679,71.12533035999999
725436.412,4162582.585,1,3554,9.5963633301708,21.094999999999995,69.20931979999999
725439.841,4162583.965,1,3522,11.1987600120713,22.605,74.1633882
725442.88,4162586.514,1,3484,10.4768400112492,23.338999999999995,76.57152475999999
725445.653,4162588.703,1,3442,9.5735700182218,21.638,70.99081592
725431.598,4162541.349,1,4200,12.5458832861366,19.851,65.12795484
725434.805,4162544.822,1,4165,11.0887966772466,21.537,70.65945108
725440.482,4162548.677,1,4119,10.5828233402277,22.082,72.44750888
725443.916,4162550.972,1,4097,10.3710500358704,20.757,68.10039588000001
725446.969,4162553.072,1,4067,10.7056966436177,22.826,74.88845384
725449.74,4162555.376,1,4038,10.9177166396601,20.257,66.45997588
725452.782,4162557.145,1,4008,10.2472766707209,22.657,74.33399188
725455.882,4162558.774,1,3983,10.2368766713308,20.963999999999995,68.77952975999999
725458.898,4162560.859,1,3948,10.4082033640344,22.932,75.23622288
725462.408,4162563.058,1,3916,10.4724466490733,23.065,75.6725746
725468.033,4162566.84,1,3843,9.95793663742236,22.16,72.7034144
725474.494,4162570.716,1,3779,9.50736667344466,21.101,69.22900484
725477.261,4162572.99,1,3730,10.4105566830985,22.772,74.71128848
725480.409,4162575.504,1,3695,10.3558299749305,21.623,70.94160332
725483.698,4162576.77,1,3663,10.2046133543621,21.183,69.49803372
725486.691,4162578.934,1,3626,9.40631668957383,21.481,70.47572404
725489.791,4162580.612,1,3588,9.86326333718936,22.571000000000005,74.05183964000001
725492.966,4162582.572,1,3555,9.79577997149081,21.091,69.19619644000001
725496.079,4162584.454,1,3524,10.7384032880473,22.125999999999998,72.59186584
725501.795,4162587.931,1,3451,10.6897366781787,21.982,72.11942488
725505.238,4162590.237,1,3419,9.7923333591443,21.198,69.54724632
725436.268,4162542.032,1,4190,10.8590099967791,22.039,72.30643276
725439.488,4162544.653,1,4168,10.6725666172384,21.046,69.04855864
725442.742,4162546.425,1,4145,10.3114600241062,21.404000000000003,70.22309936
725445.78,4162548.568,1,4121,10.3307733749437,21.62,70.9317608
725451.657,4162552.554,1,4075,9.85976670325524,21.449,70.37073716
725454.821,4162554.406,1,4046,10.7305899679155,22.504,73.83202336000001
725458.013,4162556.565,1,4016,10.465350034077,22.542,73.95669528
725461.016,4162558.627,1,3989,10.27827668062,22.762,74.67848008
725464.078,4162560.48,1,3958,9.8159166828347,22.655000000000005,74.32743020000001
725466.845,4162562.777,1,3917,10.3291633257647,22.038,72.30315192
725469.869,4162564.643,1,3883,10.4850166892124,23.154,75.96456936
725472.943,4162566.549,1,3849,10.0076800121182,22.245,72.9822858
725479.131,4162570.613,1,3780,10.3039100390709,22.485,73.7696874
725482.423,4162572.185,1,3741,10.5451066571897,23.129,75.88254836
725485.409,4162574.386,1,3707,10.5676533586746,22.763,74.68176092
725491.491,4162578.61,1,3632,9.81708002850307,21.103,69.23556652
725494.588,4162580.387,1,3599,9.24790002211966,20.099,65.94160316
725497.94,4162582.41,1,3564,10.4264733154492,21.559,70.73162956
725503.439,4162585.874,1,3492,10.5301000022512,21.506,70.55774504
725506.963,4162587.939,1,3452,9.47851668556183,21.799,71.51903116
725438.145,4162539.841,1,4211,10.3344333083091,20.917,68.62533028
725441.371,4162542.034,1,4191,9.08487999060174,21.933,71.95866372
725444.274,4162543.714,1,4176,10.0122666718165,22.177999999999997,72.76246952
725447.17,4162545.93,1,4154,9.21481667701073,20.749999999999996,68.07742999999999
725450.178,4162548.23,1,4127,10.0724966909793,21.8,71.522312
725453.935,4162550.282,1,4104,10.9193666353899,23.111,75.82349324
725459.347,4162553.881,1,4054,10.5275199605926,23.135,75.9022334
725462.726,4162556.299,1,4027,9.2331333440343,21.101,69.22900484
725465.468,4162558.098,1,3995,9.72309667175317,20.494000000000003,67.23753496
725474.872,4162564.102,1,3898,9.97188999132706,23.235000000000003,76.2303174
725480.884,4162568.428,1,3825,8.7567599905918,20.583,67.52952972
725486.722,4162571.995,1,3754,8.52895332778037,21.292,69.85564528
725492.928,4162576.05,1,3678,8.17767333561843,20.106,65.96456904
725502.013,4162582.294,1,3569,9.09790667752697,20.770999999999997,68.14632764
725441.351,4162534.424,1,4253,10.4495732844457,21.342,70.01968728
725444.636,4162536.693,1,4239,9.78236001870696,21.24,69.68504159999999
725447.593,4162538.717,1,4220,9.1538566630326,22.746,74.62598664
725450.395,4162540.86,1,4203,9.41100000972833,20.908,68.59580272000001
725456.597,4162545.21,1,4163,9.36561333586234,20.795,68.2250678
725462.964,4162548.979,1,4117,9.8544400030799,21.811,71.55840124
725469.276,4162553.054,1,4068,10.0756633395013,22.163000000000004,72.71325692
725442.923,4162531.911,1,4269,10.9121099516861,21.225,69.635829
725446.339,4162534.425,1,4255,9.35554667941126,19.919,65.35105196
725449.482,4162536.279,1,4240,10.2605933206166,22.805999999999997,74.82283704
725452.426,4162538.412,1,4222,9.86574667752242,21.827,71.61089468
725455.17,4162540.336,1,4206,10.1181433573763,22.737,74.59645907999999
725458.144,4162542.6,1,4186,9.44185666832297,21.714,71.24015976
725461.324,4162544.385,1,4169,9.4073066562479,20.82,68.3070888
725464.259,4162546.376,1,4146,9.64854666285432,20.984,68.84514656
725470.596,4162550.287,1,4105,9.33412667769273,20.482999999999997,67.20144572
725441.357,4162526.669,1,4301,10.4958799282427,22.145,72.6542018
725444.673,4162529.77,1,4286,10.6141633421063,21.837999999999997,71.64698392
725447.668,4162531.635,1,4274,9.42659666716386,22.008,72.20472672
725451.039,4162533.534,1,4261,10.2721033236178,22.329,73.25787636
725453.846,4162535.828,1,4244,10.0833933560229,21.036,69.01575024
725460.029,4162539.92,1,4212,9.80137334645877,22.316,73.21522544
725463.288,4162541.9,1,4193,10.1059300071468,21.936,71.96850624
725466.144,4162544.265,1,4170,9.41560002181127,20.844,68.38582896
725472.289,4162547.832,1,4128,9.5886700257294,20.228,66.36483152000001
725447.801,4162524.409,1,4315,10.5929533150559,22.444,73.63517295999999
725457.375,4162530.918,1,4279,9.8420533350435,22.266,73.05118343999999
725463.214,4162534.72,1,4249,10.5187833473577,22.876,75.05249584
725469.499,4162538.964,1,4221,9.19098334123617,20.438,67.05380792
725472.492,4162541.015,1,4202,9.949313356982,21.661000000000005,71.06627524000001
725475.728,4162543.083,1,4182,9.63264998312809,21.842,71.66010727999999
725449.429,4162521.618,1,4326,10.7638866513817,21.915,71.8996086
725452.759,4162524.136,1,4317,10.3268633142406,22.109,72.53609156
725458.899,4162528.262,1,4295,10.287320010288,21.178,69.48162952
725461.749,4162530.596,1,4282,11.1081166577868,21.864,71.73228576
725465.212,4162532.207,1,4270,10.4777766781378,22.845,74.9507898
725468.167,4162534.108,1,4257,9.98690667143599,21.637,70.98753508
725477.393,4162540.47,1,4207,10.7711500227645,22.841999999999995,74.94094727999999
725479.973,4162542.587,1,4187,10.5858866159078,22.067,72.39829628
725448.403,4162517.098,1,4342,11.2893766461725,21.162999999999997,69.43241692
725451.609,4162519.289,1,4335,10.5517700262691,20.972,68.80577648
725454.767,4162521.43,1,4327,10.171203343726,21.742,71.33202328
725463.489,4162527.624,1,4297,9.8879700023235,20.993,68.87467412
725467.229,4162529.572,1,4287,10.4855033373261,22.946,75.28215464
725470.371,4162531.505,1,4275,9.73259000986041,21.008,68.92388672
725472.955,4162533.549,1,4262,9.69815334033903,20.932,68.67454287999999
725475.773,4162535.672,1,4245,9.81393000760903,21.506,70.55774504
725478.892,4162537.601,1,4230,10.4055100172765,22.844,74.94750896000001
725451.181,4162513.592,1,4351,10.899426670023,19.556,64.16010704
725454.847,4162514.422,1,4349,10.2113899682622,22.263,73.04134092000001
725458.144,4162516.6,1,4345,9.69326331514243,21.324999999999996,69.96391299999999
725461.021,4162518.674,1,4340,9.8351199799695,22.09,72.4737556
725464.411,4162520.873,1,4332,10.5333233153035,21.938,71.97506792
725469.963,4162524.459,1,4316,10.6640999073782,22.153,72.68044852
725473.612,4162526.665,1,4304,10.6686900230444,19.399,63.64501516
725479.279,4162530.891,1,4280,10.4302266476391,22.082,72.44750888
725485.038,4162534.737,1,4250,10.568779948742,21.559,70.73162956
725458.316,4162509.452,1,4358,9.24632333814197,19.565,64.1896346
725461.38,4162511.653,1,4356,9.99265000162566,20.976,68.81889984
725464.456,4162513.664,1,4353,9.75656666416989,20.993,68.87467412
725468.21,4162516.191,1,4348,11.8731633285698,20.791999999999998,68.21522528
725473.487,4162519.102,1,4337,11.1255033552786,20.747,68.06758748
725476.57,4162521.662,1,4328,8.65529334584418,20.805,68.2578762
725483.093,4162525.403,1,4311,9.48863663966019,21.574,70.78084216
725489.135,4162529.514,1,4288,9.6259100060098,20.644999999999996,67.73294179999999
