plot,tree_no,YST,DBH,HT,DBH+1,HT+1,DBH+2,HT+2,DBH+3,HT+3,DBH+4,HT+4,DBH+5,HT+5
1,1442,24,9.08482001456133,72.50328316,9.085,73.048,9.103,74.017,9.121,74.945,9.137,75.836,9.151,76.692
1,1423,24,8.51148004272803,70.19029096,,,,,,,,,,
1,1382,24,8.17692336087589,70.46916236,,,,,,,,,,
1,76,24,8.27051002972393,66.31889976,8.271,66.886,8.274,67.625,8.277,68.333,8.28,69.013,8.283,69.667
1,1294,24,8.61659666728823,67.72309928,8.617,68.323,8.621,69.073,8.625,69.792,8.628,70.483,8.631,71.147
1,1272,24,9.52077666452344,67.28674756,9.523,68.012,9.533,68.882,9.543,69.716,9.551,70.513,9.558,71.28
1,1605,24,9.05858668425991,67.76903104,9.06,68.458,9.067,69.276,9.074,70.061,9.08,70.815,9.085,71.54
1,1563,24,8.09596333489873,64.79659,8.096,65.383,8.098,66.09,8.1,66.765,8.102,67.414,8.104,68.038
1,1540,24,8.75524336761083,68.16601268000001,8.755,68.753,8.759,69.497,8.763,70.211,8.766,70.897,8.769,71.556
1,1480,24,8.82246337355653,70.00984476,8.823,70.575,8.83,71.397,8.837,72.185,8.843,72.941,8.848,73.668
1,1428,24,8.42470668611083,67.73950348,,,,,,,,,,
1,83,24,8.20048998296083,63.19554008,,,,,,,,,,
1,1331,24,8.5407099975558,67.175199,,,,,,,,,,
1,1309,24,9.16260997980844,70.32808624,,,,,,,,,,
1,1242,24,8.66321002551877,69.17323056,,,,,,,,,,
1,1219,24,8.58728997881943,66.87336171999999,,,,,,,,,,
1,1196,24,8.33601000931983,69.29462163999999,,,,,,,,,,
1,1148,24,8.76773669200844,64.71128816,,,,,,,,,,
1,1107,24,7.6126466741336,70.03937232,,,,,,,,,,
1,1078,24,8.63596331006873,66.27296799999999,,,,,,,,,,
1,1057,24,8.4153466835426,68.87467412,8.415,69.418,8.423,70.267,8.431,71.076,8.438,71.853,8.444,72.599
1,999,24,8.607166682738,65.80380788,8.607,66.381,8.612,67.168,8.617,67.923,8.622,68.648,8.626,69.345
1,953,24,8.48613333617647,66.67323048,8.486,67.286,8.49,68.04,8.494,68.76,8.497,69.451,8.5,70.116
1,924,24,9.59548669715955,67.04396539999999,9.597,67.752,9.606,68.604,9.615,69.422,9.623,70.207,9.63,70.962
1,906,24,10.8130199827414,72.13254824,10.821,73.039,10.846,74.055,10.871,75.03,10.892,75.967,10.911,76.869
1,2722,24,7.68912000371823,67.05052708000001,7.694,67.902,7.701,68.728,7.708,69.519,7.714,70.278,7.719,71.008
1,2633,24,9.0201199663859,70.45931983999999,9.022,71.208,9.026,71.953,9.03,72.667,9.033,73.353,9.036,74.013
1,2569,24,8.85476996413904,67.68701004,8.856,68.395,8.859,69.111,8.862,69.798,8.864,70.458,8.866,71.093
1,2512,24,9.19658661927117,69.68504159999999,9.198,70.39,9.201,71.117,9.204,71.815,9.207,72.485,9.209,73.13
1,2460,24,8.24401336674026,71.41076344,8.244,72.036,8.245,72.694,8.246,73.326,8.247,73.933,8.248,74.517
1,2365,24,7.71651667587776,63.62861096,7.717,64.204,7.718,64.82,7.719,65.411,7.72,65.979,7.721,66.526
1,2328,24,8.0413699766855,66.15485776,8.042,66.734,8.043,67.358,8.044,67.957,8.045,68.532,8.046,69.086
1,2294,24,9.30205333449396,69.22900484,9.302,69.85,9.304,70.539,9.306,71.201,9.308,71.837,9.31,72.449
1,2270,24,8.98970667441636,69.27493659999999,8.99,69.884,8.992,70.579,8.994,71.244,8.996,71.882,8.998,72.496
1,2207,24,8.4695166975247,68.82218068,8.47,69.403,8.472,70.074,8.474,70.718,8.475,71.337,8.476,71.932
1,2173,24,8.80470665607547,69.56693136,8.805,70.149,8.807,70.828,8.809,71.479,8.811,72.105,8.812,72.707
1,2143,24,8.10635666546596,65.19357164,8.106,65.741,8.107,66.381,8.108,66.995,8.109,67.583,8.11,68.149
1,2107,24,8.5311666761556,66.14501524,8.531,66.705,8.533,67.378,8.535,68.024,8.536,68.645,8.537,69.242
1,2085,24,8.12486000140117,65.95800736,8.125,66.504,8.127,67.203,8.129,67.873,8.131,68.517,8.133,69.136
1,2052,24,7.70804665667523,66.06299424,,,,,,,,,,
1,1994,24,8.5864299963183,67.05052708000001,8.587,67.604,8.593,68.412,8.599,69.187,8.604,69.931,8.609,70.646
1,1966,24,8.66831000581266,68.91404419999999,8.668,69.46,8.675,70.287,8.682,71.08,8.688,71.841,8.693,72.573
1,1936,24,8.85652001710674,71.46325688,8.857,72.012,8.871,72.932,8.885,73.814,8.897,74.66,8.907,75.473
1,1898,24,8.33118666893067,67.59186568,,,,,,,,,,
1,1727,24,9.19187667663994,69.82611772,9.192,70.368,9.259,71.617,9.326,72.816,9.384,73.968,9.435,75.076
1,1709,24,8.90351666182859,68.61548776000001,,,,,,,,,,
1,97,24,7.85317997216187,63.841865559999995,,,,,,,,,,
1,1626,24,8.30209665797006,68.28412292,,,,,,,,,,
1,1565,24,8.0274899943336,64.56036952000001,,,,,,,,,,
1,1529,24,8.63067002590816,69.44225944,,,,,,,,,,
1,1510,24,8.72876001799333,71.04002851999999,,,,,,,,,,
1,84,24,7.89530002470453,66.42716748,,,,,,,,,,
1,1383,24,8.64157666453507,71.61417552,8.642,72.232,8.648,73.03,8.654,73.795,8.659,74.529,8.663,75.234
1,1343,24,9.70309669256687,71.45997604,9.705,72.189,9.716,73.078,9.727,73.931,9.737,74.75,9.746,75.537
1,1682,24,9.0419833177231,67.5688998,9.043,68.251,9.05,69.065,9.057,69.845,9.063,70.594,9.068,71.315
1,1644,24,8.97189334709032,71.12533035999999,8.972,71.732,8.975,72.47,8.978,73.177,8.981,73.856,8.984,74.509
1,1606,24,8.82779331422056,66.27952968000001,8.828,66.854,8.831,67.567,8.834,68.248,8.836,68.902,8.838,69.531
1,1586,24,9.06295002420883,72.14239076,9.063,72.71,9.067,73.46,9.071,74.179,9.074,74.87,9.077,75.534
1,1554,24,8.86926668914316,71.49934612,8.869,72.05,8.875,72.861,8.881,73.638,8.886,74.381,8.891,75.095
1,88,24,8.39098001333037,68.07086832,,,,,,,,,,
1,1501,24,7.82329001507994,63.30708864,,,,,,,,,,
1,1477,24,8.22107334885416,67.86745624,,,,,,,,,,
1,1445,24,7.58536667073323,65.124674,,,,,,,,,,
1,1380,24,8.48533338805813,71.35170832,,,,,,,,,,
1,1332,24,8.66195668645269,68.61548776000001,,,,,,,,,,
1,1292,24,8.77506663981723,66.51246932,,,,,,,,,,
1,1237,24,8.70026001558821,69.6522332,,,,,,,,,,
1,1210,24,8.88647669570747,67.65420164,,,,,,,,,,
1,1126,24,9.58010335196417,68.13976595999999,9.58,68.711,9.595,69.643,9.61,70.537,9.623,71.396,9.634,72.222
1,1063,24,7.68081667318444,64.95407032,7.681,65.5,7.683,66.208,7.685,66.887,7.687,67.539,7.689,68.165
1,983,24,9.15170336256224,68.36614392,9.153,69.042,9.159,69.849,9.165,70.623,9.17,71.366,9.175,72.081
1,3025,24,9.73186668742461,72.4901598,9.736,73.31,9.742,74.116,9.748,74.889,9.753,75.631,9.758,76.345
1,2995,24,8.6065400039741,66.91929348,8.608,67.622,8.61,68.316,8.612,68.982,8.614,69.622,8.616,70.237
1,2829,24,8.6841000169616,68.23491032,8.684,68.802,8.684,69.39,8.684,69.954,8.684,70.497,8.684,71.019
1,2797,24,8.8358400158322,68.17913603999999,8.836,68.738,8.836,69.325,8.836,69.888,8.836,70.43,8.836,70.952
1,2761,24,8.61312334901106,69.53084212,8.613,70.075,8.613,70.651,8.613,71.204,8.613,71.736,8.613,72.248
1,2747,24,8.66671002054853,68.95341428,8.667,69.5,8.668,70.1,8.669,70.676,8.669,71.23,8.669,71.763
1,2707,24,8.48574666379217,68.0610258,,,,,,,,,,
1,2686,24,8.34164999231076,67.74606516,,,,,,,,,,
1,2649,24,8.65264667438524,72.74606532,,,,,,,,,,
1,2588,24,8.39512666302659,66.5682436,,,,,,,,,,
1,2535,24,8.38521335990157,68.733598,,,,,,,,,,
1,2498,24,7.78952667952551,67.26378168,,,,,,,,,,
1,2447,24,8.1198333611194,69.82939856,,,,,,,,,,
1,2415,24,8.69494334248997,71.1614196,8.695,71.704,8.699,72.464,8.703,73.193,8.706,73.889,8.709,74.559
1,2379,24,8.64607998350464,66.88320424,8.646,67.425,8.651,68.202,8.656,68.947,8.66,69.663,8.664,70.351
1,2315,24,8.42822000745599,67.79199692,,,,,,,,,,
1,2275,24,8.71375664955446,69.58333556,,,,,,,,,,
1,2248,24,8.7917933542166,73.2283488,,,,,,,,,,
1,2194,24,8.61275335203893,71.03346684,,,,,,,,,,
1,2167,24,7.6239900088276,64.386485,,,,,,,,,,
1,2124,24,8.59105666694054,68.56299432,,,,,,,,,,
1,2101,24,8.25078335640256,70.18372928,,,,,,,,,,
1,2064,24,8.18818669215726,71.04002851999999,,,,,,,,,,
1,2005,24,7.5983066827297,67.21784991999999,,,,,,,,,,
1,1903,24,8.40946336505913,71.01706264,,,,,,,,,,
1,1855,24,8.88057001611421,71.38451672,,,,,,,,,,
1,1821,24,8.82331333880363,68.76312555999999,,,,,,,,,,
1,1794,24,8.53572000730234,70.37729884,,,,,,,,,,
1,1762,24,8.00497669083153,67.34580268,,,,,,,,,,
1,1736,24,7.18487335867626,65.00656376,,,,,,,,,,
1,1684,24,8.67189668224503,70.71522535999999,8.672,71.31,8.676,72.065,8.68,72.785,8.683,73.477,8.686,74.142
1,1649,24,8.78357000443641,70.18044843999999,8.784,70.8,8.788,71.542,8.792,72.254,8.795,72.937,8.798,73.594
1,1627,24,10.1499167114971,73.30052728,10.152,74.043,10.162,74.906,10.172,75.734,10.18,76.529,10.187,77.294
1,93,24,10.0956233059387,67.79199692,10.102,68.653,10.119,69.604,10.136,70.517,10.151,71.394,10.164,72.238
1,2579,24,8.46499857309164,71.85039599999999,8.48,72.877,8.499,73.859,8.518,74.8,8.535,75.703,8.55,76.571
1,2520,24,8.46748333191167,71.08267944,8.474,71.976,8.483,72.841,8.492,73.67,8.5,74.465,8.507,75.229
1,2481,24,7.97740666401006,65.22966088,7.982,66.066,7.988,66.877,7.994,67.654,7.999,68.4,8.004,69.117
1,2356,24,8.79719997382763,68.21194444,8.801,69.013,8.807,69.82,8.813,70.594,8.818,71.337,8.823,72.052
1,2331,24,8.092620008288,70.37073716,8.094,71.066,8.096,71.77,8.098,72.445,8.1,73.093,8.102,73.716
1,2302,24,8.68654333742716,68.3563014,8.688,69.079,8.691,69.816,8.694,70.523,8.697,71.202,8.7,71.855
1,2269,24,8.06387003819753,68.38582896,8.065,69.066,8.067,69.773,8.069,70.451,8.071,71.103,8.073,71.73
1,2206,24,7.94083668348483,65.13123568,7.942,65.806,7.945,66.518,7.948,67.201,7.95,67.857,7.952,68.487
1,114,24,7.90420999637887,64.4192934,7.905,65.1,7.908,65.828,7.911,66.526,7.914,67.197,7.916,67.842
1,1993,24,7.95286335610159,63.93044824,7.953,64.525,7.955,65.219,7.957,65.884,7.959,66.523,7.961,67.138
1,1959,24,8.46488335369243,67.81824363999999,8.465,68.431,8.468,69.153,8.471,69.846,8.473,70.509,8.475,71.143
1,1901,24,7.71103334324143,64.80315168,7.711,65.363,7.713,66.069,7.715,66.745,7.717,67.395,7.719,68.02
1,1835,24,8.18344001560127,65.452758,8.184,66.018,8.189,66.79,8.194,67.53,8.198,68.24,8.201,68.923
1,1815,24,8.07278335789473,67.4704746,8.073,68.024,8.079,68.822,8.085,69.586,8.09,70.316,8.094,71.018
1,1761,24,8.2795533631578,66.0761176,8.28,66.624,8.292,67.526,8.304,68.391,8.315,69.221,8.324,70.019
1,1704,24,8.47308999369207,72.08333564,,,,,,,,,,
1,95,24,8.09522671008909,67.73950348,,,,,,,,,,
1,1657,24,8.1974200242627,65.00656376,,,,,,,,,,
1,1618,24,8.63255334966731,69.84252192,,,,,,,,,,
1,1564,24,9.10360998121257,69.78018596,,,,,,,,,,
1,1503,24,7.75240335590267,68.05446411999999,,,,,,,,,,
1,1458,24,8.52070667678303,67.28018588,,,,,,,,,,
1,1391,24,9.18213999678587,72.22441176,9.182,72.772,9.208,73.804,9.234,74.793,9.256,75.743,9.275,76.65
1,1366,24,8.50118999527117,68.09383419999999,,,,,,,,,,
1,1338,24,7.91996334044399,64.79330915999999,,,,,,,,,,
1,1316,24,8.80593334578731,69.13714132,8.806,69.684,8.813,70.498,8.82,71.278,8.826,72.027,8.831,72.747
1,1283,24,9.10091002800596,73.20866376,9.101,73.775,9.106,74.555,9.111,75.302,9.115,76.019,9.119,76.709
1,1253,24,8.43719666242406,66.69619636,8.437,67.262,8.44,67.983,8.443,68.674,8.445,69.335,8.447,69.97
1,1225,24,8.90058000649637,66.02034332000001,8.901,66.637,8.905,67.397,8.909,68.123,8.913,68.82,8.916,69.49
1,1198,24,9.38328000996633,72.00459547999999,9.385,72.716,9.394,73.567,9.403,74.383,9.41,75.163,9.416,75.913
1,2952,24,8.99276336563177,68.2742804,8.996,69.05,9.0,69.812,9.004,70.543,9.008,71.245,9.011,71.92
1,154,24,8.43859333181903,66.36483152000001,8.44,67.05,8.442,67.726,8.444,68.374,8.445,68.997,8.446,69.596
1,2864,24,8.77836332733273,69.59973975999999,8.779,70.254,8.78,70.91,8.781,71.539,8.782,72.144,8.783,72.726
1,2808,24,8.19773332506411,66.14501524,8.198,66.73,8.199,67.326,8.2,67.898,8.2,68.448,8.2,68.978
1,2782,24,8.5051400101834,64.9114194,8.505,65.489,8.506,66.089,8.507,66.665,8.507,67.219,8.507,67.752
1,2746,24,7.1955466610461,61.6633878,,,,,,,,,,
1,2685,24,8.5238966727873,67.92651136,8.524,68.48,8.524,69.072,8.524,69.64,8.524,70.186,8.524,70.712
1,2634,24,7.79514667936683,66.33202312,,,,,,,,,,
1,2571,24,8.58769333460753,69.3733618,8.588,69.917,8.589,70.546,8.59,71.149,8.591,71.729,8.592,72.285
1,2542,24,9.06096668767673,72.69029103999999,9.061,73.239,9.063,73.91,9.065,74.554,9.066,75.173,9.067,75.768
1,2513,24,8.74506669411293,70.61023847999999,,,,,,,,,,
1,2482,24,8.03447667353796,68.31693132,,,,,,,,,,
1,2446,24,8.7423566811495,68.77952975999999,,,,,,,,,,
1,2424,24,8.54521005163914,71.4074826,,,,,,,,,,
1,2401,24,8.45823333368179,70.58399176,,,,,,,,,,
1,2357,24,8.18630667663129,68.62861112,,,,,,,,,,
1,2303,24,7.89304334611086,67.41798116,,,,,,,,,,
1,2240,24,8.6147299958242,67.40157696,,,,,,,,,,
1,2198,24,8.35386336077007,69.80971351999999,,,,,,,,,,
1,2145,24,9.27716665306714,71.83071095999999,9.277,72.385,9.3,73.395,9.323,74.363,9.343,75.293,9.36,76.187
1,2100,24,9.04931674076644,73.1791362,9.049,73.732,9.077,74.784,9.105,75.792,9.129,76.76,9.15,77.69
1,1972,24,8.02203000739386,68.70735128,,,,,,,,,,
1,1942,24,7.65720666711684,68.31693132,,,,,,,,,,
1,1919,24,8.96031335292434,67.05708876,,,,,,,,,,
1,1876,24,8.48862667600567,64.54724616,,,,,,,,,,
1,104,24,8.3887133268161,66.03018584,,,,,,,,,,
1,1820,24,8.68613000996996,69.64239068,,,,,,,,,,
1,1798,24,8.90849667868404,71.50918863999999,,,,,,,,,,
1,1768,24,8.90530000176559,73.51050104,,,,,,,,,,
1,99,24,8.5543066698914,68.09055336,8.554,68.634,8.563,69.483,8.572,70.297,8.579,71.078,8.585,71.829
1,1662,24,8.22447334052946,68.40551400000001,8.225,68.952,8.228,69.694,8.231,70.405,8.234,71.087,8.237,71.743
1,1636,24,8.74109002664197,66.90945096,8.741,67.484,8.744,68.222,8.747,68.93,8.75,69.61,8.753,70.264
1,1580,24,9.50217337062215,70.8333356,9.503,71.474,9.508,72.257,9.513,73.008,9.517,73.729,9.521,74.419
1,1547,24,9.95187670995254,72.09317816,9.954,72.814,9.963,73.666,9.972,74.483,9.979,75.264,9.985,76.015
1,1511,24,10.697699988647,71.16798128,10.705,72.057,10.727,73.054,10.749,74.01,10.768,74.929,10.785,75.813
1,3141,24,9.95287666591037,72.53281072,9.959,73.395,9.967,74.23,9.975,75.031,9.982,75.8,9.988,76.54
1,3125,24,8.82800335193352,72.9002648,8.829,73.608,8.831,74.304,8.833,74.971,8.835,75.612,8.837,76.228
1,3050,24,8.3090233523796,65.21653752,8.309,65.82,8.31,66.419,8.311,66.994,8.311,67.547,8.311,68.079
1,3030,24,8.39724002610593,67.88386043999999,8.397,68.467,8.397,69.048,8.397,69.606,8.397,70.142,8.397,70.658
1,2996,24,8.49059999499293,68.7171938,8.491,69.297,8.491,69.879,8.491,70.438,8.491,70.975,8.491,71.492
1,2968,24,8.53121332525936,68.19882108,8.531,68.783,8.532,69.379,8.533,69.951,8.533,70.501,8.533,71.031
1,2927,24,7.9872666796352,63.60564508,7.987,64.173,7.988,64.768,7.989,65.339,7.989,65.888,7.989,66.417
1,2830,24,7.20716335475717,64.0748052,,,,,,,,,,
1,2733,24,8.41465332064236,65.07218055999999,8.415,65.642,8.416,66.301,8.417,66.934,8.418,67.542,8.419,68.127
1,2650,24,8.45309667631084,67.72966095999999,8.453,68.291,8.455,68.978,8.457,69.637,8.459,70.27,8.46,70.879
1,2620,24,9.0622133251231,70.21325684,9.062,70.789,9.065,71.518,9.068,72.217,9.071,72.888,9.073,73.534
1,2563,24,8.61780998623234,67.75590768,8.618,68.314,8.622,69.079,8.626,69.813,8.63,70.518,8.633,71.196
1,2504,24,8.14925336945253,66.683073,,,,,,,,,,
1,2472,24,8.28286000423943,73.02821756,,,,,,,,,,
1,2440,24,8.8788533274338,72.6213934,,,,,,,,,,
1,124,24,8.98640003383231,67.77887356,8.986,68.321,8.999,69.227,9.012,70.096,9.023,70.93,9.032,71.732
1,2340,24,8.1126366633556,69.52428044,,,,,,,,,,
1,2285,24,7.61838334471797,67.52296804,,,,,,,,,,
1,2252,24,8.88480001638208,70.93504164,,,,,,,,,,
1,2215,24,8.48989334557997,72.506564,,,,,,,,,,
1,2158,24,8.61730334383311,70.45931983999999,,,,,,,,,,
1,113,24,8.33556000184383,66.92585516,,,,,,,,,,
1,2102,24,8.36457336189636,71.29593404,,,,,,,,,,
1,2038,24,8.91854333797534,71.86023852,,,,,,,,,,
1,2006,24,8.26763668038853,71.79462172,,,,,,,,,,
1,1967,24,8.59403666346483,70.46588152000001,8.594,71.011,8.602,71.851,8.61,72.656,8.617,73.429,8.623,74.172
1,107,24,8.3876700228371,68.1266426,8.388,68.71,8.392,69.452,8.396,70.164,8.399,70.848,8.402,71.505
1,1763,24,9.0287466700671,71.89304692,9.031,72.622,9.038,73.437,9.045,74.219,9.051,74.969,9.056,75.69
1,1742,24,9.2502133765501,67.54593392,9.255,68.393,9.268,69.3,9.281,70.17,9.292,71.006,9.302,71.81
1,3202,24,9.1004833350112,70.8333356,9.104,71.646,9.109,72.432,9.114,73.186,9.119,73.91,9.123,74.606
1,3181,24,9.14531002263713,72.99212832,9.147,73.711,9.149,74.409,9.151,75.078,9.153,75.721,9.155,76.339
1,3156,24,8.05045335286633,67.8969838,8.051,68.513,8.052,69.118,8.053,69.699,8.054,70.257,8.054,70.794
1,3135,24,7.82867668697793,66.36483152000001,7.829,66.954,7.829,67.533,7.829,68.088,7.829,68.622,7.829,69.136
1,3111,24,8.53227331624377,65.01312544,8.533,65.617,8.534,66.214,8.535,66.788,8.535,67.34,8.535,67.871
1,3104,24,8.03699335611283,72.03412304,8.037,72.609,8.037,73.177,8.037,73.722,8.037,74.246,8.037,74.751
1,3051,24,8.31797001647404,68.81233816,8.318,69.391,8.318,69.971,8.318,70.528,8.318,71.063,8.318,71.578
1,3016,24,8.7715533535418,71.54527788,8.772,72.143,8.773,72.754,8.774,73.341,8.775,73.905,8.776,74.448
1,2933,24,8.1608266813155,66.49934596,8.161,67.081,8.162,67.701,8.163,68.296,8.164,68.868,8.165,69.419
1,2866,24,8.15572001595003,67.96916227999999,8.156,68.54,8.157,69.168,8.158,69.771,8.159,70.35,8.16,70.906
1,2789,24,8.60423002044987,66.23687876,8.604,66.82,8.605,67.477,8.606,68.108,8.607,68.714,8.608,69.297
1,2728,24,7.51335333330787,64.9934404,,,,,,,,,,
1,2621,24,7.66258002858536,65.8792672,,,,,,,,,,
1,2590,24,8.05677001776657,69.1601072,,,,,,,,,,
1,2550,24,8.82867666882879,67.8641754,8.829,68.407,8.834,69.197,8.839,69.955,8.844,70.682,8.848,71.381
1,2491,24,9.359650016854,68.52690508,9.36,69.079,9.368,69.914,9.376,70.711,9.383,71.476,9.389,72.212
1,2462,24,9.50057667411134,71.55512039999999,9.501,72.11,9.512,72.998,9.523,73.849,9.533,74.666,9.541,75.448
1,2394,24,8.73116001685094,67.41798116,,,,,,,,,,
1,2367,24,8.45786333913254,71.20407052,,,,,,,,,,
1,2305,24,8.30405995687994,65.67913596,,,,,,,,,,
1,2199,24,8.72540335636324,67.95275808,,,,,,,,,,
1,2175,24,9.08622002205814,70.12139332000001,,,,,,,,,,
1,2103,24,8.726896673421,69.60958228,,,,,,,,,,
1,2055,24,7.8220933467124,67.08989716,,,,,,,,,,
1,111,24,8.26362999286279,67.72309928,8.264,68.266,8.267,68.99,8.27,69.684,8.273,70.351,8.275,70.992
1,1979,24,7.91087333458989,71.89632776,7.911,72.444,7.913,73.117,7.915,73.762,7.916,74.381,7.917,74.977
1,1952,24,7.75216000361053,70.01640644,7.752,70.568,7.753,71.218,7.754,71.842,7.755,72.441,7.756,73.017
1,108,24,8.81568335144413,67.667325,8.816,68.283,8.819,69.005,8.822,69.698,8.825,70.364,8.827,71.004
1,1861,24,9.26000335269161,69.21260064,9.261,69.918,9.266,70.7,9.271,71.45,9.275,72.17,9.279,72.863
1,225,24,9.96007334524883,67.16207564,9.967,68.04,9.981,68.953,9.994,69.825,10.005,70.663,10.015,71.469
1,3259,24,9.33487669105041,70.87270568,9.339,71.705,9.345,72.502,9.351,73.266,9.356,74.0,9.36,74.706
1,3238,24,8.86663667068079,68.55971348,8.868,69.289,8.87,69.994,8.872,70.67,8.874,71.319,8.876,71.944
1,3218,24,8.23720001314823,69.3405534,8.238,69.997,8.239,70.636,8.24,71.249,8.241,71.838,8.242,72.404
1,3191,24,9.37205335872786,69.44225944,9.373,70.125,9.375,70.792,9.377,71.432,9.378,72.047,9.379,72.639
1,3163,24,9.17814000924021,71.99147212,9.179,72.633,9.18,73.263,9.181,73.868,9.182,74.45,9.183,75.01
1,3157,24,9.39873670426573,71.54855872,9.399,72.206,9.4,72.855,9.401,73.478,9.402,74.077,9.403,74.653
1,3131,24,8.2746633363355,70.69225948,8.275,71.287,8.275,71.875,8.275,72.439,8.275,72.982,8.275,73.504
1,3112,24,8.29300335154913,70.46588152000001,8.293,71.071,8.294,71.676,8.295,72.255,8.296,72.811,8.296,73.346
1,3061,24,8.19294666976927,64.40945088000001,8.193,65.008,8.194,65.617,8.195,66.202,8.196,66.764,8.196,67.305
1,3034,24,7.45036665836073,64.53740364,7.45,65.106,7.45,65.69,7.45,66.25,7.45,66.789,7.45,67.307
1,2977,24,8.4206433277813,64.62270548,8.421,65.227,8.422,65.865,8.423,66.477,8.424,67.065,8.425,67.631
1,2953,24,8.03166000599203,69.53412295999999,8.032,70.112,8.033,70.723,8.034,71.309,8.035,71.873,8.036,72.415
1,2906,24,8.20774335824693,67.29330924,8.208,67.878,8.209,68.513,8.21,69.123,8.211,69.709,8.212,70.273
1,2877,24,7.99390336259053,65.72178688,7.994,66.287,7.995,66.904,7.996,67.496,7.997,68.063,7.998,68.609
1,2857,24,8.62472666562303,68.84186572,8.625,69.427,8.626,70.085,8.627,70.717,8.628,71.324,8.629,71.908
1,2809,24,8.80699003854597,70.5544642,8.807,71.135,8.809,71.806,8.811,72.45,8.812,73.069,8.813,73.664
1,2783,24,9.62264003161857,72.75918868,9.623,73.383,9.627,74.136,9.631,74.858,9.634,75.552,9.637,76.219
1,2715,24,8.46135999464449,70.46916236,8.461,71.029,8.464,71.741,8.466,72.421,8.468,73.074,8.47,73.702
1,2700,24,8.41287335366246,67.49672132,8.413,68.05,8.415,68.754,8.417,69.43,8.419,70.079,8.421,70.703
1,2665,24,8.90696333381316,71.53543536,8.907,72.094,8.91,72.832,8.913,73.54,8.916,74.22,8.919,74.874
1,2636,24,8.8481733586799,70.74475292,8.848,71.298,8.852,72.045,8.856,72.761,8.859,73.449,8.862,74.11
1,2582,24,9.19459331472784,68.52690508,9.195,69.083,9.201,69.878,9.207,70.64,9.212,71.372,9.216,72.076
1,2544,24,9.05041666261437,69.1765114,9.05,69.725,9.057,70.543,9.064,71.327,9.07,72.08,9.075,72.804
1,2492,24,9.21884998440534,70.98097340000001,9.219,71.527,9.232,72.439,9.245,73.314,9.256,74.154,9.266,74.957
1,2448,24,9.16587669524761,70.45931983999999,,,,,,,,,,
1,2425,24,8.58345666908673,67.34252184,,,,,,,,,,
1,2380,24,8.44261333794193,65.3871412,,,,,,,,,,
1,2358,24,8.78126334972748,68.9304484,,,,,,,,,,
1,2286,24,9.16217666582401,72.00131464,9.162,72.543,9.177,73.476,9.191,74.365,9.203,75.219,9.214,76.04
1,2249,24,8.3351800076768,66.85367667999999,,,,,,,,,,
1,2228,24,8.76271339109087,70.8497398,,,,,,,,,,
1,2200,24,8.9105400309546,72.54593408,8.911,73.094,8.918,73.92,8.925,74.711,8.931,75.471,8.936,76.201
1,2135,24,8.7556100142476,70.17388676,8.756,70.741,8.761,71.528,8.766,72.283,8.77,73.004,8.774,73.697
1,1996,24,7.94688001129023,66.77165568,7.947,67.357,7.948,68.018,7.949,68.652,7.95,69.261,7.951,69.846
1,1973,24,9.2485832914108,73.77296824,9.249,74.439,9.252,75.174,9.255,75.879,9.258,76.556,9.26,77.207
1,1905,24,9.0311800023294,67.44094704,9.033,68.175,9.038,68.953,9.043,69.7,9.047,70.417,9.051,71.107
1,2871,24,8.966326712622,71.87008104,8.967,72.476,8.972,73.254,8.977,74.0,8.981,74.717,8.985,75.406
1,2832,24,7.68537334612953,72.00787632,,,,,,,,,,
1,2800,24,7.95130001047013,70.3576138,,,,,,,,,,
1,2748,24,8.10506668952356,67.69029088,,,,,,,,,,
1,2716,24,8.3473566777047,71.80446424,,,,,,,,,,
1,2681,24,7.79295334328406,68.07414915999999,,,,,,,,,,
1,2622,24,9.12241001645313,72.20472672,,,,,,,,,,
1,2592,24,8.3415800574258,69.74737756,,,,,,,,,,
1,2572,24,7.67539334863463,64.02887344,,,,,,,,,,
1,2455,24,8.21226003515319,65.62008084,8.212,66.171,8.216,66.925,8.22,67.648,8.223,68.342,8.226,69.009
1,2359,24,8.21757002459237,66.13189188,8.218,66.691,8.22,67.375,8.222,68.031,8.224,68.662,8.225,69.269
1,2307,24,8.1884566947542,69.307745,8.189,69.877,8.19,70.531,8.191,71.159,8.192,71.762,8.193,72.342
1,2259,24,8.37102001385833,71.84055348,8.371,72.423,8.372,73.061,8.373,73.673,8.374,74.261,8.375,74.827
1,2243,24,8.94208001091487,69.82939856,8.942,70.441,8.943,71.101,8.944,71.734,8.945,72.342,8.946,72.927
1,2209,24,9.16452335505917,69.84252192,9.165,70.493,9.167,71.181,9.169,71.841,9.171,72.475,9.173,73.085
1,2148,24,9.38524998747097,70.82021223999999,9.387,71.568,9.391,72.325,9.395,73.051,9.399,73.749,9.402,74.42
1,2939,24,9.4388866800299,73.49409684,9.44,74.141,9.448,74.975,9.456,75.775,9.463,76.543,9.469,77.282
1,2878,24,8.19920003977687,76.39764024,8.199,76.949,8.204,77.724,8.209,78.467,8.213,79.18,8.216,79.865
1,2858,24,8.2066399957395,72.36548787999999,,,,,,,,,,
1,2791,24,8.27556002255309,71.50918863999999,,,,,,,,,,
